Place,Status,Region,Lat,Lon,Elev,Pop,Bed,Bath,Price,isFurnished
Ofako,2,1,5.59,-0.45,249,16986,2,2,150,0
Ofako,1,1,5.66,-0.27,246,407491,2,2,150,0
Ofakor,2,1,5.59,-0.45,249,16986,2,2,150,0
Ofankor,1,1,5.66,-0.27,246,407491,2,2,150,0
Ablemkpe,1,1,5.61,-0.22,269,800486,3,4,1027,0
Ablenkpe,1,1,5.61,-0.22,269,800486,3,4,1027,0
Legion,1,1,5.65,-0.18,249,445789,3,3,240,0
Legon,1,1,5.65,-0.18,249,445789,3,3,240,0
West Legon Residential,1,1,5.65,-0.21,249,494494,3,3,240,0
Dankwakroa,2,1,5.52,-0.58,246,19043,3,2,120,0
Dankwakrom,3,1,5.71,-0.52,830,39019,3,2,120,0
Dankwakrom,2,1,5.52,-0.58,246,19043,3,2,120,0
Adentan,1,1,5.70,-0.17,249,214429,3,2,230,0
Ogbodzo,1,1,5.67,-0.14,246,314959,2,2,230,0
Ogbojo,1,1,5.67,-0.14,246,314959,2,2,230,0
Spintex Road,1,1,5.64,-0.10,219,306890,4,5,660,0
Spintex Road,1,1,5.64,-0.10,219,306890,3,3,230,0
Legion,1,1,5.65,-0.18,249,445789,5,5,2035,0
